Sebastian Aho,14659
Kyle Connor,10470
Cale Makar,10425
Aaron Ekblad,10214
Auston Matthews,10102
Nazem Kadri,10072
J.T. Miller,10031
Tomas Hertl,9973
Brent Burns,9891
Jonathan Huberdeau,9890
Elias Lindholm,9839
Timo Meier,9729
Boone Jenner,9657
Roman Josi,9650
Roope Hintz,9545
Logan Couture,9539
Mika Zibanejad,9539
Devon Toews,9536
Morgan Rielly,9505
Anze Kopitar,9502
Noah Dobson,9451
Mitchell Marner,9415
Leon Draisaitl,9372
Joe Pavelski,9295
David Pastrnak,9226
Sam Reinhart,9197
Tyler Seguin,9176
William Nylander,9164
Elias Pettersson,9155
Jordan Eberle,9128
Miro Heiskanen,9034
Connor McDavid,9028
Mark Scheifele,9021
Charlie McAvoy,8999
Oliver Bjorkstrand,8998
Neal Pionk,8989
Patrice Bergeron,8980
Teuvo Teravainen,8959
Gabriel Landeskog,8954
Aleksander Barkov,8942
Andre Burakovsky,8940
Samuel Girard,8927
Kris Letang,8923
Adam Fox,8896
Mikko Rantanen,8891
Mikael Granlund,8870
Pierre-Luc Dubois,8868
Josh Morrissey,8851
Clayton Keller,8825
Nick Suzuki,8785
John Tavares,8776
Nathan MacKinnon,8773
Adrian Kempe,8773
Cam Fowler,8750
Chris Kreider,8740
Nate Schmidt,8721
Zach Hyman,8712
Bo Horvat,8618
Filip Forsberg,8614
Vincent Trocheck,8609
Rasmus Andersson,8605
Matthew Tkachuk,8593
Charlie Coyle,8578
Matt Duchene,8577
Cam Atkinson,8546
Steven Stamkos,8496
Alex DeBrincat,8470
Jason Robertson,8464
Sidney Crosby,8462
Jake Guentzel,8451
Artemi Panarin,8438
Quinn Hughes,8406
Jamie Benn,8393
Brad Marchand,8387
Ryan O'Reilly,8385
Jaccob Slavin,8379
Justin Faulk,8350
Alex Iafallo,8321
Zach Werenski,8304
Paul Stastny,8275
Anthony Duclair,8269
Andrew Mangiapane,8261
Ivan Barbashev,8250
Calle Jarnkrok,8222
Patrick Kane,8213
Noah Hanifin,8193
Brock Boeser,8185
Ryan Suter,8178
Ondrej Kase,8178
Johnny Gaudreau,8169
TJ Brodie,8151
Jacob Trouba,8133
Anthony Beauvillier,8128
Kevin Shattenkirk,8127
Victor Hedman,8125
Patrik Laine,8123
Andrew Copp,8123
Michael Bunting,8117
Zach Parise,8113
Oliver Ekman-Larsson,8111
Jordan Kyrou,8095
Mark Giordano,8085
Andrei Svechnikov,8070
Moritz Seider,8067
Pavel Buchnevich,8064
Colton Parayko,8057
Rasmus Dahlin,8030
Yanni Gourde,8018
Tyler Toffoli,8000
Marcus Johansson,7970
Brayden Schenn,7968
Gustav Nyquist,7963
Erik Johnson,7963
Valeri Nichushkin,7947
Alexander Kerfoot,7947
Alex Newhook,7943
Robert Thomas,7940
Troy Terry,7935
Ivan Provorov,7904
Shayne Gostisbehere,7901
Phillip Danault,7900
Evgeny Kuznetsov,7881
Kevin Fiala,7880
Brett Pesce,7870
Viktor Arvidsson,7849
Vince Dunn,7848
Torey Krug,7846
Blake Wheeler,7841
Mattias Ekholm,7827
Brandon Saad,7825
MacKenzie Weegar,7817
Ryan Strome,7802
Esa Lindell,7781
Alex Killorn,7780
Claude Giroux,7773
Vladimir Tarasenko,7758
Nick Bonino,7748
Sam Bennett,7737
Tanner Pearson,7729
Kirill Kaprizov,7701
Ryan Johansen,7698
Christopher Tanev,7690
Jean-Gabriel Pageau,7678
Brock Nelson,7660
Carter Verhaeghe,7651
Alex Ovechkin,7616
Alex Wennberg,7614
Joel Eriksson Ek,7613
Jakub Voracek,7605
Jordan Staal,7596
Jared McCann,7594
Bryan Rust,7588
Mikael Backlund,7583
Trevor Moore,7575
Adam Boqvist,7573
Alexander Barabanov,7539
Adam Larsson,7532
Nico Hischier,7525
Kyle Okposo,7515
Scott Mayfield,7508
